ID	Name	Class	Type	Qty	Cost	Dice	Power	Hero	Wage	Profit	Rules	Demand Support	Quote	Conflicts
tax_breaks	Tax Breaks	Capitalist	Demand	1				FALSE			When law: Cards and abilities that cost $15 or more now cost $5 less.	Number of your hero Figures in play.	Go Galt -- without leaving the comfort of your mansion!	
welfare_reform	Welfare Reform	Capitalist	Demand	1				FALSE			When law: Any Figure that costs $6 or less becomes exhausted at the end of their class's turn.	Number of your elected Figures.	This country's notorious bias in favor of the poor finally ends today.	
stop_voter_fraud	Stop Voter Fraud	Capitalist	Demand	1				FALSE			When law: No class may roll more than 6 dice when running for office.	Number of your elected Figures.	Please provide three forms of ID and a letter from your landlord.	
deregulation	Deregulation	Capitalist	Demand	1				FALSE			When law: All Workplaces become nonunion. Shift up to $2 from wages to profits at all Workplaces (onetime effect).	Number of Workplaces with wages at $1.	"Look, friends -- the fact is, children want to work as uranium miners, and mine owners want to pay them in corn syrup. That's called the free market."	
outlaw_strikes	Outlaw Strikes	Capitalist	Demand	1				FALSE			"When law: If a Workplace's owner wins a strike, the strike captain is put in the Dustbin."	Number of Workplaces with wages at $1.	How else can we create safe spaces so that we can come together to heal?	
manager	Manager	Capitalist	Figure	3	$7.00	🎲1		FALSE					"When you can't come into the office because you took too many edibles, I'm the guy you email to lie about it."	
consultant	Consultant	Capitalist	Figure	3	$12.00	🎲1		FALSE			"When first played, choose one: Shift up to $1 from wages to profits at a Workplace OR your opponent chooses 2 cards to discard."		"Helping corporations save an extra $17,000 a year by downgrading toilet paper quality since 1982."	
trust_fund_kid	Trust Fund Kid	Capitalist	Figure	3	$13.00	🎲1		FALSE			"If you built a new Workplace this turn, you may play this Figure for free."		My dad owns a dealership.	
corporate_lawyer	Corporate Lawyer	Capitalist	Figure	2	$15.00	🎲1		FALSE			"When supporting a conflict: You may pay $10 to reroll 1 die, or $16 to reroll any 2 dice."		"My heroes growing up? Toadies, lackeys, sharks, weasels -- oh, and Atticus Finch."	
steve_amphibannon	Steve Amphibannon	Capitalist	Figure	1	$20.00	🎲2		TRUE			"When first played: You may search your deck or Dustbin for a Demand, shuffle, then put the card on top."		"I had just hopped out of the pool when it hit me: Let's reboot 'blood and soil,' but for the new generation."	
